No.,Course,Course Name,Credits,Instructor,Room,Days,Start Time,End Time,Max Enrollment,Total Enrollment
1,BAI101Lec1,AI And Modern Life,3,"IP, IP",MGT-208,T,12:00:00 PM,2:59:00 PM,24,7
2,BCS101Lec1,Elements Of Computing,3,"IP, IP",HUB-118 Robotic Lab,M,5:00:00 PM,6:59:00 PM,20,8
,,,,"IP, IP",MGT-204,T,11:00:00 AM,12:59:00 PM,20,8
3,BCS101Lec2,Elements Of Computing,3,"IP, IP",MGT-204,T,11:00:00 AM,12:59:00 PM,20,2
,,,,"IP, IP",HUB-118 Robotic Lab,W,7:00:00 PM,8:59:00 PM,20,2
4,BCS101Lec3,Elements Of Computing,3,"IP, IP",MGT-204,M,3:00:00 PM,4:59:00 PM,20,14
,,,,"IP, IP",HUB-117 Software Lab,T,3:00:00 PM,4:59:00 PM,20,14
5,BCS101Lec4,Elements Of Computing,3,"IP, IP",MGT-204,M,3:00:00 PM,4:59:00 PM,20,3
,,,,"IP, IP",HUB-117 Software Lab,T,5:00:00 PM,6:59:00 PM,20,3
6,BCS101Lec5,Elements Of Computing,3,"IP, IP",HUB-117 Software Lab,M,9:00:00 AM,10:59:00 AM,20,2
,,,,"IP, IP",HUB-114,R,10:00:00 AM,11:59:00 AM,20,2
7,BCS101Lec6,Elements Of Computing,3,"IP, IP",HUB-117 Software Lab,M,11:00:00 AM,12:59:00 PM,20,2
,,,,"IP, IP",HUB-114,R,10:00:00 AM,11:59:00 AM,20,2
8,BCS201Lec1,Logic For Computing Science,3,"IP, IP",MGT-208,T,9:00:00 AM,11:59:00 AM,40,16
9,BCS201Lec2,Logic For Computing Science,3,"IP, IP",MGT-204,W,6:00:00 PM,8:59:00 PM,40,14
10,BCS202Lec1,Introduction To Computing Science II,3,"IP, IP",MGT-204,M,9:00:00 AM,10:59:00 AM,20,1
,,,,"IP, IP",HUB-117 Software Lab,R,10:00:00 AM,11:59:00 AM,20,1
11,BCS202Lec2,Introduction To Computing Science II,3,"IP, IP",MGT-204,M,9:00:00 AM,10:59:00 AM,20,4
,,,,"Yousefi, Adel",HUB-118 Robotic Lab,R,10:00:00 AM,11:59:00 AM,20,4
12,BCS202Lec3,Introduction To Computing Science II,3,"IP, IP",HUB-117 Software Lab,M,3:00:00 PM,4:59:00 PM,20,17
,,,,"IP, IP",MGT-208,R,3:00:00 PM,4:59:00 PM,20,17
13,BCS202Lec4,Introduction To Computing Science II,3,"Yousefi, Adel",HUB-117 Software Lab,M,7:00:00 PM,8:59:00 PM,20,8
,,,,"IP, IP",MGT-208,R,3:00:00 PM,4:59:00 PM,20,8
14,BCS202Lec5,Introduction To Computing Science II,3,"IP, IP",HUB-117 Software Lab,M,5:00:00 PM,6:59:00 PM,20,0
,,,,"IP, IP",MGT-209,W,9:00:00 AM,10:59:00 AM,20,0
15,BCS202Lec6,Introduction To Computing Science II,3,"Yousefi, Adel",HUB-118 Robotic Lab,T,1:00:00 PM,2:59:00 PM,20,3
,,,,"IP, IP",MGT-209,W,9:00:00 AM,10:59:00 AM,20,3
16,BCS301Lec1,Operating Systems,4,"Yousefi, Adel",HUB-118 Robotic Lab,W,1:00:00 PM,2:59:00 PM,20,7
,,,,"IP, IP",MGT-204,R,9:00:00 AM,11:59:00 AM,20,7
17,BCS301Lec2,Operating Systems,4,"Yousefi, Adel",HUB-117 Software Lab,M,1:00:00 PM,2:59:00 PM,20,3
